Rounded t down to nearest multiple of 1/gamma.
J = 2 , D = 95 , s = 5 , gamma = 25.0 , (P= 1000.0 ) , load= 0.6102 
 lambda: [1.589  0.7107] 
 mu: [0.7479 0.7671] 
 Target: [1. 1.] 
 r: [1. 1.] 
 c: [1. 1.] 
 s_star: [3.3857 1.6143] 
 rho: [0.6275 0.5739] 
 P(W>D): [0.01372429 0.06904879] 
 Weighted cap_prob: 0.0308 
 W:  0.008 GB. 
 V:  0.0027 GB.
iter:  0 inner_iter:  -1 , delta:  0.93 , D_min 0.0 , D_max 0.93 , g:  25.0
iter:  100 inner_iter:  -1 , delta:  0.01 , D_min 0.03 , D_max 0.04 , g:  1.9917
iter:  200 inner_iter:  -1 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1124
iter:  300 inner_iter:  -1 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  400 inner_iter:  -1 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1775
iter:  500 inner_iter:  -1 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1871
iter:  600 inner_iter:  -1 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1919
iter:  700 inner_iter:  -1 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1942
iter:  800 inner_iter:  -1 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1954
iter:  900 inner_iter:  -1 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.196
iter:  1000 inner_iter:  -1 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1963
iter:  1100 inner_iter:  -1 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1964
iter:  1200 inner_iter:  -1 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1964
iter:  1240 inner_iter:  -1 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1964
Value Iteration converged in 1240 iterations. g= 2.1964
iter:  0 inner_iter:  0 , delta:  2.12 , D_min 0.04 , D_max 2.16 , g:  59.2406
iter:  0 inner_iter:  100 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1527
iter:  0 inner_iter:  200 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1518
iter:  0 inner_iter:  300 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1535
iter:  0 inner_iter:  400 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1548
iter:  0 inner_iter:  500 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1559
iter:  0 inner_iter:  600 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1567
iter:  0 inner_iter:  700 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1572
iter:  0 inner_iter:  800 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1576
iter:  0 inner_iter:  900 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1578
iter:  0 inner_iter:  1000 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1578
iter:  0 inner_iter:  1100 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1579
iter:  0 inner_iter:  1200 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1578
iter:  0 inner_iter:  1300 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1579
iter:  0 inner_iter:  1400 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.158
iter:  0 inner_iter:  1500 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  1600 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  1700 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  1800 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  1900 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  2000 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  2100 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  2200 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  2300 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
